skl_trade|Comércio
skl_trade_desc|Cada nível desta Habilidade reduz sua desvantagem comercial em 5%%. (Habilidade de Equipe)
skl_leadership|Liderança
skl_leadership_desc|Cada ponto aumenta o número máximo de tropas que você pode comandar em 5 e reduz os salários da tropa. (Habilidade de Líder)
skl_prisoner_management|Gestão de Prisioneiros
skl_prisoner_management_desc|Cada nível desta Habilidade aumenta o número máximo de prisioneiros em %d. (Habilidade de Líder)
skl_reserved_1|Habilidade Reservada 1
skl_reserved_1_desc|Esta é uma Habilidade reservada.
skl_reserved_2|Habilidade Reservada 2
skl_reserved_2_desc|Esta é uma Habilidade reservada.
skl_reserved_3|Habilidade Reservada 3
skl_reserved_3_desc|Esta é uma Habilidade reservada.
skl_reserved_4|Habilidade Reservada 4
skl_reserved_4_desc|Esta é uma Habilidade reservada.
skl_persuasion|Persuasão
skl_persuasion_desc|Esta Habilidade o ajuda fazer outras pessoas aceitarem seu ponto de vista. Ela também reduz o nível mínimo de relacionamento necessário pra conseguir com que NPCs façam o que você quer. (Habilidade Pessoal)
skl_engineer|Engenharia
skl_engineer_desc|Esta Habilidade permite que você construa equipamentos de cerco e melhorias de feudo mais eficientemente. (Habilidade de Equipe)
skl_first_aid|Primeiros Socorros
skl_first_aid_desc|Heróis recuperam 5%% por nível de Habilidade, da Vitalidade perdida durante missão. (Habilidade de Equipe)
skl_surgery|Cirurgia
skl_surgery_desc|Cada ponto desta Habilidade dá 4%% de chance de que um membro da tropa mortalmente atingido ficará ferido ao invés de morrer. (Habilidade de Equipe)
skl_wound_treatment|Tratamento de Feridas
skl_wound_treatment_desc|A velocidade de cura da tropa é aumentada em 20%% por nível desta Habilidade. Além disso, cada ponto aumenta em 5%% a chance de que feridas profundas curem melhor. (Habilidade de Equipe)
skl_inventory_management|Gestão de Inventário
skl_inventory_management_desc|Aumenta a capacidade do Inventário em +6 por nível de Habilidade. (Habilidade de Líder)
skl_spotting|Detecção
