trp_multiplayer_profile_troop_male|perfil tropa multijugador hombre
trp_multiplayer_profile_troop_male_pl|perfil tropa multijugador hombre
trp_multiplayer_profile_troop_female|perfil tropa multijugador mujer
trp_multiplayer_profile_troop_female_pl|perfil tropa multijugador mujer
trp_temp_troop|Tropa temporal
trp_temp_troop_pl|Tropa temporal
trp_find_item_cheat|encontrar objeto trampa
trp_find_item_cheat_pl|encontrar objeto trampa
trp_random_town_sequence|Secuencia al azar de la ciudad
trp_random_town_sequence_pl|Secuencia al azar de la ciudad
trp_tournament_participants|Participantes del torneo
trp_tournament_participants_pl|Participantes del torneo
trp_tutorial_maceman|Macero
trp_tutorial_maceman_pl|Macero
trp_tutorial_archer|Arquero
trp_tutorial_archer_pl|Arquero
trp_tutorial_swordsman|Espadachín
trp_tutorial_swordsman_pl|Espadachín
trp_novice_fighter|Luchador novicio
trp_novice_fighter_pl|Luchadores novicios
; trp_regular_fighter|Fighter
trp_regular_fighter_pl|Luchadores con experiencia
trp_veteran_fighter|Luchador veterano
trp_veteran_fighter_pl|Luchadores veteranos
trp_champion_fighter|Luchador campeón
trp_champion_fighter_pl|Luchadores campeones
trp_arena_training_fighter_1|Luchador novicio
trp_arena_training_fighter_1_pl|Luchadores novicios
trp_arena_training_fighter_2|Luchador novicio
trp_arena_training_fighter_2_pl|Luchadores novicios
trp_arena_training_fighter_3|Luchador con experiencia
trp_arena_training_fighter_3_pl|Luchadores con experiencia
trp_arena_training_fighter_4|Luchador con experiencia
trp_arena_training_fighter_4_pl|Luchadores con experiencia
trp_arena_training_fighter_5|Luchador con experiencia
trp_arena_training_fighter_5_pl|Luchadores con experiencia
trp_arena_training_fighter_6|Luchador veterano
trp_arena_training_fighter_6_pl|Luchadores veteranos
trp_arena_training_fighter_7|Luchador veterano
trp_arena_training_fighter_7_pl|Luchadores veteranos
trp_arena_training_fighter_8|Luchador veterano
trp_arena_training_fighter_8_pl|Luchadores veteranos
trp_arena_training_fighter_9|Luchador campeón
trp_arena_training_fighter_9_pl|Luchadores campeones
trp_arena_training_fighter_10|Luchador campeón
trp_arena_training_fighter_10_pl|Luchadores campeones
trp_cattle|Ganado
trp_cattle_pl|Ganado
trp_farmer|Campesino
trp_farmer_pl|Campesinos
; trp_cantaber_iuventus|Cantabrian Warrior
; trp_cantaber_iuventus_pl|Cantabrian Raider
; trp_asturias_veteran|Asturian Veteran
; trp_asturias_veteran_pl|Asturian Veteran
; trp_gallaecia_warrior|Gallaecian Comes's Guard
; trp_gallaecia_warrior_pl|Gallaecian Comes's Guard
trp_townsman|Ciudadano
trp_townsman_pl|Ciudadanos
trp_watchman|Vigilante
trp_watchman_pl|Vigilantes
; trp_mercenary_cavalry|Frank Horseman
; trp_mercenary_cavalry_pl|Frank Horsemen
; trp_caravan_guard|Spearman
; trp_caravan_guard_pl|Spearmen
; trp_mercenary_swordsman|Veteran
; trp_mercenary_swordsman_pl|Veterans
; trp_regular_sailors|Sailor
; trp_regular_sailors_pl|Sailors
; trp_mercenary_horseman|Aquitanian Skirmisher
; trp_mercenary_horseman_pl|Aquitanian Skirmishers
; trp_mercenary_leader|Old Captain
; trp_mercenary_leader_pl|Old Captains
; trp_hired_blade|Svear Warrior
; trp_hired_blade_pl|Sviar Warriors
; trp_mercenary_crossbowman|Finn Archer
; trp_mercenary_crossbowman_pl|Finnas Archers
trp_mercenaries_end|Aldeana
trp_mercenaries_end_pl|Aldeanas
; trp_norse_slave|Norse Freedman (Leysingi)
; trp_norse_slave_pl|Norse Freedmen (Leysingja)
; trp_norse_bowman|Norse Bowman (Gestr)
; trp_norse_bowman_pl|Norse Bowmen (Gestir)
; trp_norse_elitearcher|Norse Warrior Archer (Heimthegi)
; trp_norse_elitearcher_pl|Norse Warriors Archers (Heimthegar)
; trp_norse_level0_landed|Norse Freeholder (Boandi)
; trp_norse_level0_landed_pl|Norse Freeholders (Bondar)
; trp_norse_level1_landed|Norse Spearman (Drengr)
; trp_norse_level1_landed_pl|Norse Spearmen (Drengir)
; trp_norse_level2_landed|Norse Elite Spearman (Thegn)
; trp_norse_level2_landed_pl|Norse Elite Spearmen (Thegnar)
; trp_norse_level3_landed|Norse Noble (Hersir)
; trp_norse_level3_landed_pl|Norse Nobles (Hersir)
; trp_norse_level0_companion|Norse Companion (Hirthmathr)
; trp_norse_level0_companion_pl|Norse Companions (Hirthmathr)
; trp_norse_level1_companion|Norse Veteran (Rekkr)
; trp_norse_level1_companion_pl|Norse Veterans (Rekkar)
; trp_norse_level2_companion|Norse Bodyguard (Huskarl)
; trp_norse_level2_companion_pl|Norse Bodyguards (Huskarlar)
; trp_norse_standard_bearer|Standard Bearer (Merkismathr)
; trp_norse_standard_bearer_pl|Standard Bearer (Merkismathr)
; trp_norse_priest|Gothi
; trp_norse_priest_pl|Gothar
; trp_briton_slave|Briton Serf (Aillt)
; trp_briton_slave_pl|Briton Serfs (Aillts)
; trp_briton_level0_landed|Briton Freeman (Bonheddwr)
; trp_briton_level0_landed_pl|Briton Freemen (Bonheddwyr)
; trp_briton_level1_landed|Briton Spearman (Pedyt)
; trp_briton_level1_landed_pl|Briton Spearmen (Pedytes)
; trp_briton_level2_landed|Briton Elite Spearman (Gwrda)
; trp_briton_level2_landed_pl|Briton Elite Spearmen (Gwrdas)
; trp_briton_level3_landed|Briton Noble (Uchelwr)
; trp_briton_level3_landed_pl|Briton Nobles (Uchelwyr)
; trp_briton_level0_companion|Briton Warrior (Cadwr)
; trp_briton_level0_companion_pl|Briton Warriors (Cadwyr)
; trp_briton_level1_companion|Briton Champion (Campiwr)
; trp_briton_level1_companion_pl|Briton Champions (Campgwr)
; trp_briton_level2_companion|Briton Bodyguard (Teulu)
; trp_briton_level2_companion_pl|Briton Bodyguard (Teulus)
; trp_briton_bowman|Briton Skirmisher (Bweydd)
; trp_briton_bowman_pl|Briton Skirmishers (Bweydds)
; trp_briton_marksman|Briton Elite Skirmisher (Saethydd)
; trp_briton_marksman_pl|Briton Elite Skirmishers (Saethydds)
; trp_briton_horseman|Briton Horseman (Marchoc)
; trp_briton_horseman_pl|Briton Horsemen (Marcach)
; trp_briton_standard_bearer|Standard Bearer (Gwas Ys Tafell)
; trp_briton_standard_bearer_pl|Standard Bearers (Gwas Ys Tafell)
; trp_briton_priest|Briton Priest
; trp_briton_priest_pl|Briton Priests
; trp_saxon_slave|Saxon Peasant (Gebur)
; trp_saxon_slave_pl|Peasants (Geburas)
; trp_saxon_bowman|Saxon Bowman (Scytta)
; trp_saxon_bowman_pl|Saxon Bowmen (Scyttena)
; trp_saxon_level0_landed|Saxon Freeholder (Kotsetla)
; trp_saxon_level0_landed_pl|Saxon Freeholders (Kotsetlas)
; trp_saxon_level1_landed|Saxon Spearman (Cniht)
; trp_saxon_level1_landed_pl|Saxon Spearmen (Cnihtes)
; trp_saxon_level2_landed|Saxon Warrior (Cempa)
; trp_saxon_level2_landed_pl|Saxon Warriors (Cempan)
; trp_saxon_level3_landed|Saxon Noble (Thegn)
; trp_saxon_level3_landed_pl|Saxon Nobles (Thegns)
; trp_saxon_level0_companion|Saxon Companion (Geneat)
; trp_saxon_level0_companion_pl|Saxon Companions (Geneata)
; trp_saxon_level1_companion|Saxon Veteran (Gesith)
; trp_saxon_level1_companion_pl|Saxon Veterans (Gesithas)
; trp_saxon_level2_companion|Saxon Bodyguard (Gedriht)
; trp_saxon_level2_companion_pl|Saxon Bodyguards (Gedrihtes)
; trp_saxon_horseman|Saxon Horseman (Ridda)
; trp_saxon_horseman_pl|Saxon Horsemen (Riddan)
; trp_saxon_standard_bearer|Standard Bearer (Tacnberend)
; trp_saxon_standard_bearer_pl|Standard Bearers (Tacnberends)
; trp_saxon_priest|Saxon Priest
; trp_saxon_priest_pl|Saxon Priests
; trp_scotch_peasant|Pictish Peasant (Bachlach)
; trp_scotch_peasant_pl|Peasants (Bachlach)
; trp_scotch_bowman|Pictish Skirmisher (Fuidir)
; trp_scotch_bowman_pl|Skirmishers (Fuidirs)
; trp_scotch_level0_skirmisher|Pictish Veteran Skirmisher (Saigteoir)
; trp_scotch_level0_skirmisher_pl|Veteran Skirmishers (Saigteoir)
; trp_scotch_level1_skirmisher|Pictish Elite Skirmisher (Cruithnen)
; trp_scotch_level1_skirmisher_pl|Elite Skirmishers (Cruithnen)
; trp_scotch_horseman|Pictish Horseman (Marcach)
