trp_multiplayer_profile_troop_male|multiplayer profile troop male
trp_multiplayer_profile_troop_male_pl|multiplayer profilo truppa di sesso maschile
trp_multiplayer_profile_troop_female|multiplayer profilo truppa di sesso femminile
trp_multiplayer_profile_troop_female_pl|multiplayer profile troop female
trp_temp_troop|Temp Troop
trp_temp_troop_pl|Temp Troop
trp_find_item_cheat|find item cheat
trp_find_item_cheat_pl|find item cheat
trp_random_town_sequence|Random Town Sequence
trp_random_town_sequence_pl|Random Town Sequence
trp_tournament_participants|Partecipanti al torneo
trp_tournament_participants_pl|Partecipanti al torneo
trp_tutorial_maceman|Mazzieri
trp_tutorial_maceman_pl|Mazzieri
trp_tutorial_archer|Arciere
trp_tutorial_archer_pl|Arciere
trp_tutorial_swordsman|Spadaccini
trp_tutorial_swordsman_pl|Spadaccini
trp_novice_fighter|Combattente Novizio
trp_novice_fighter_pl|Combattenti Novizi
trp_regular_fighter|Combattente
trp_regular_fighter_pl|Combattenti Regolari
trp_veteran_fighter|Combattente Veterano
trp_veteran_fighter_pl|Combattenti Veterani
trp_champion_fighter|Campione Combattente
trp_champion_fighter_pl|Campioni Combattenti
trp_arena_training_fighter_1|Combattente Novizio
trp_arena_training_fighter_1_pl|Combattenti Novizi
trp_arena_training_fighter_2|Combattente Novizio
trp_arena_training_fighter_2_pl|Combattenti Novizi
trp_arena_training_fighter_3|Combattente Regolare
trp_arena_training_fighter_3_pl|Combattenti Regolari
trp_arena_training_fighter_4|Combattente Regolare
trp_arena_training_fighter_4_pl|Combattenti Regolari
trp_arena_training_fighter_5|Combattente Regolare
trp_arena_training_fighter_5_pl|Combattenti Regolari
trp_arena_training_fighter_6|Combattente Veterano
trp_arena_training_fighter_6_pl|Combattenti Veterani
trp_arena_training_fighter_7|Combattente Veterano
trp_arena_training_fighter_7_pl|Combattenti Veterani
trp_arena_training_fighter_8|Combattente Veterano
trp_arena_training_fighter_8_pl|Combattenti Veterani
trp_arena_training_fighter_9|Campione Combattente
trp_arena_training_fighter_9_pl|Campioni Combattenti
trp_arena_training_fighter_10|Campione Combattente
trp_arena_training_fighter_10_pl|Campioni Combattenti
trp_cattle|Mandrie
trp_cattle_pl|Mandrie
trp_farmer|Contadino
trp_farmer_pl|Contadini
trp_cantaber_iuventus|Guerriero Cantabro
trp_cantaber_iuventus_pl|Razziatore Cantabro
trp_asturias_veteran|Veterano Asturo
trp_asturias_veteran_pl|Veterano Asturo
trp_gallaecia_warrior|Compagnia di Guardia Gallica
trp_gallaecia_warrior_pl|Compagnia di Guardia Gallica
trp_townsman|Cittadino
trp_townsman_pl|Cittadini
trp_watchman|Guardia
trp_watchman_pl|Guardie
trp_mercenary_cavalry|Cavaliere Franco
